,Utility,FIPS,Solar,ESS
0,Arizona Public Service Co,04027,1645.839903,429.4940748
1,Arizona Public Service Co,04025,1645.839903,429.4940748
2,Arizona Public Service Co,04021,1645.839903,429.4940748
3,Arizona Public Service Co,04001,1645.839903,429.4940748
4,Arizona Public Service Co,04019,1645.839903,429.4940748
5,Arizona Public Service Co,04012,1645.839903,429.4940748
6,Arizona Public Service Co,04013,1645.839903,429.4940748
7,Arizona Public Service Co,04003,1645.839903,429.4940748
8,Arizona Public Service Co,04005,1645.839903,429.4940748
9,Arizona Public Service Co,04017,1645.839903,429.4940748
10,Arizona Public Service Co,04007,1645.839903,429.4940748
11,Arizona Public Service Co,04015,1645.839903,429.4940748
12,Eversource Energy (Formerly NSTAR Electric Company),25005,1311.379197,187.2498034
13,Eversource Energy (Formerly NSTAR Electric Company),25007,1311.379197,187.2498034
14,Eversource Energy (Formerly NSTAR Electric Company),25001,1311.379197,187.2498034
15,Eversource Energy (Formerly NSTAR Electric Company),25027,1311.379197,187.2498034
16,Eversource Energy (Formerly NSTAR Electric Company),25025,1311.379197,187.2498034
17,Eversource Energy (Formerly NSTAR Electric Company),25017,1311.379197,187.2498034
18,Eversource Energy (Formerly NSTAR Electric Company),25023,1311.379197,187.2498034
19,Eversource Energy (Formerly NSTAR Electric Company),25021,1311.379197,187.2498034
20,Maui Electric Co Ltd,15003,4357.524096,963.2441409
21,Maui Electric Co Ltd,15009,4357.524096,963.2441409
22,Pacific Gas & Electric Co,06099,4284.167721,176.7171501
23,Pacific Gas & Electric Co,06031,4284.167721,176.7171501
24,Pacific Gas & Electric Co,06107,4284.167721,176.7171501
25,Pacific Gas & Electric Co,06091,4284.167721,176.7171501
26,Pacific Gas & Electric Co,06095,4284.167721,176.7171501
27,Pacific Gas & Electric Co,06097,4284.167721,176.7171501
28,Pacific Gas & Electric Co,06011,4284.167721,176.7171501
29,Pacific Gas & Electric Co,06013,4284.167721,176.7171501
30,Pacific Gas & Electric Co,06017,4284.167721,176.7171501
31,Pacific Gas & Electric Co,06115,4284.167721,176.7171501
32,Pacific Gas & Electric Co,06019,4284.167721,176.7171501
33,Pacific Gas & Electric Co,06053,4284.167721,176.7171501
34,Pacific Gas & Electric Co,06035,4284.167721,176.7171501
35,Pacific Gas & Electric Co,06113,4284.167721,176.7171501
36,Pacific Gas & Electric Co,06077,4284.167721,176.7171501
37,Pacific Gas & Electric Co,06075,4284.167721,176.7171501
38,Pacific Gas & Electric Co,06033,4284.167721,176.7171501
39,Pacific Gas & Electric Co,06057,4284.167721,176.7171501
40,Pacific Gas & Electric Co,06079,4284.167721,176.7171501
41,Pacific Gas & Electric Co,06029,4284.167721,176.7171501
42,Pacific Gas & Electric Co,06089,4284.167721,176.7171501
43,Pacific Gas & Electric Co,06087,4284.167721,176.7171501
44,Pacific Gas & Electric Co,06085,4284.167721,176.7171501
45,Pacific Gas & Electric Co,06083,4284.167721,176.7171501
46,Pacific Gas & Electric Co,06067,4284.167721,176.7171501
47,Pacific Gas & Electric Co,06081,4284.167721,176.7171501
48,Pacific Gas & Electric Co,06007,4284.167721,176.7171501
49,Pacific Gas & Electric Co,06005,4284.167721,176.7171501
50,Pacific Gas & Electric Co,06039,4284.167721,176.7171501
51,Pacific Gas & Electric Co,06003,4284.167721,176.7171501
52,Pacific Gas & Electric Co,06001,4284.167721,176.7171501
53,Pacific Gas & Electric Co,06109,4284.167721,176.7171501
54,Pacific Gas & Electric Co,06047,4284.167721,176.7171501
55,Pacific Gas & Electric Co,06103,4284.167721,176.7171501
56,Pacific Gas & Electric Co,06009,4284.167721,176.7171501
57,Pacific Gas & Electric Co,06101,4284.167721,176.7171501
58,Pacific Gas & Electric Co,06043,4284.167721,176.7171501
59,Pacific Gas & Electric Co,06041,4284.167721,176.7171501
60,Pacific Gas & Electric Co,06040,4284.167721,176.7171501
61,Pacific Gas & Electric Co,06061,4284.167721,176.7171501
62,Pacific Gas & Electric Co,06063,4284.167721,176.7171501
63,Pacific Gas & Electric Co,06045,4284.167721,176.7171501
64,Pacific Gas & Electric Co,06021,4284.167721,176.7171501
65,Pacific Gas & Electric Co,06023,4284.167721,176.7171501
66,Pacific Gas & Electric Co,06069,4284.167721,176.7171501
67,Pacific Gas & Electric Co,06055,4284.167721,176.7171501
68,Pacific Gas & Electric Co,06049,4284.167721,176.7171501
69,Delmarva Power,24025,1486.623464,73.06372172
70,Delmarva Power,10005,1486.623464,73.06372172
71,Delmarva Power,24001,1486.623464,73.06372172
72,Delmarva Power,24035,1486.623464,73.06372172
73,Delmarva Power,24021,1486.623464,73.06372172
74,Delmarva Power,24019,1486.623464,73.06372172
75,Delmarva Power,10003,1486.623464,73.06372172
76,Delmarva Power,24015,1486.623464,73.06372172
77,Delmarva Power,24029,1486.623464,73.06372172
78,Delmarva Power,24011,1486.623464,73.06372172
79,Delmarva Power,24039,1486.623464,73.06372172
80,Delmarva Power,24047,1486.623464,73.06372172
81,Delmarva Power,24045,1486.623464,73.06372172
82,Delmarva Power,24041,1486.623464,73.06372172
83,Delmarva Power,10001,1486.623464,73.06372172
84,Consolidated Edison Co-NY Inc,36005,2081.795186,25.87172056
85,Consolidated Edison Co-NY Inc,36119,2081.795186,25.87172056
86,Consolidated Edison Co-NY Inc,36061,2081.795186,25.87172056
87,Consolidated Edison Co-NY Inc,36081,2081.795186,25.87172056
88,Consolidated Edison Co-NY Inc,36059,2081.795186,25.87172056
89,Consolidated Edison Co-NY Inc,36047,2081.795186,25.87172056
90,Consolidated Edison Co-NY Inc,36085,2081.795186,25.87172056
91,Eversource Energy (Formerly Connecticut Light & Power Co),09015,1424.955095,125.1768021
92,Eversource Energy (Formerly Connecticut Light & Power Co),09007,1424.955095,125.1768021
93,Eversource Energy (Formerly Connecticut Light & Power Co),09005,1424.955095,125.1768021
94,Eversource Energy (Formerly Connecticut Light & Power Co),09011,1424.955095,125.1768021
95,Eversource Energy (Formerly Connecticut Light & Power Co),09003,1424.955095,125.1768021
96,Eversource Energy (Formerly Connecticut Light & Power Co),09013,1424.955095,125.1768021
97,Eversource Energy (Formerly Connecticut Light & Power Co),09001,1424.955095,125.1768021
98,Eversource Energy (Formerly Connecticut Light & Power Co),09009,1424.955095,125.1768021
99,Baltimore Gas & Electric Co,24003,988.0719056,377.7965538
100,Baltimore Gas & Electric Co,24025,988.0719056,377.7965538
101,Baltimore Gas & Electric Co,24027,988.0719056,377.7965538
102,Baltimore Gas & Electric Co,24033,988.0719056,377.7965538
103,Baltimore Gas & Electric Co,24005,988.0719056,377.7965538
104,Baltimore Gas & Electric Co,24031,988.0719056,377.7965538
105,Baltimore Gas & Electric Co,24009,988.0719056,377.7965538
106,Baltimore Gas & Electric Co,24510,988.0719056,377.7965538
107,Baltimore Gas & Electric Co,24013,988.0719056,377.7965538
108,PPL Electric Utilities Corp,42103,910.3727954,-4.29e-15
109,PPL Electric Utilities Corp,42133,910.3727954,-4.29e-15
110,PPL Electric Utilities Corp,42037,910.3727954,-4.29e-15
111,PPL Electric Utilities Corp,42035,910.3727954,-4.29e-15
112,PPL Electric Utilities Corp,42107,910.3727954,-4.29e-15
113,PPL Electric Utilities Corp,42017,910.3727954,-4.29e-15
114,PPL Electric Utilities Corp,42091,910.3727954,-4.29e-15
115,PPL Electric Utilities Corp,42093,910.3727954,-4.29e-15
116,PPL Electric Utilities Corp,42095,910.3727954,-4.29e-15
117,PPL Electric Utilities Corp,42097,910.3727954,-4.29e-15
118,PPL Electric Utilities Corp,42077,910.3727954,-4.29e-15
119,PPL Electric Utilities Corp,42075,910.3727954,-4.29e-15
120,PPL Electric Utilities Corp,42109,910.3727954,-4.29e-15
121,PPL Electric Utilities Corp,42079,910.3727954,-4.29e-15
122,PPL Electric Utilities Corp,42099,910.3727954,-4.29e-15
123,PPL Electric Utilities Corp,42041,910.3727954,-4.29e-15
124,PPL Electric Utilities Corp,42127,910.3727954,-4.29e-15
125,PPL Electric Utilities Corp,42025,910.3727954,-4.29e-15
126,PPL Electric Utilities Corp,42029,910.3727954,-4.29e-15
127,PPL Electric Utilities Corp,42115,910.3727954,-4.29e-15
128,PPL Electric Utilities Corp,42131,910.3727954,-4.29e-15
129,PPL Electric Utilities Corp,42069,910.3727954,-4.29e-15
130,PPL Electric Utilities Corp,42081,910.3727954,-4.29e-15
131,PPL Electric Utilities Corp,42011,910.3727954,-4.29e-15
132,PPL Electric Utilities Corp,42043,910.3727954,-4.29e-15
133,PPL Electric Utilities Corp,42067,910.3727954,-4.29e-15
134,PPL Electric Utilities Corp,42071,910.3727954,-4.29e-15
135,PPL Electric Utilities Corp,42119,910.3727954,-4.29e-15
136,PPL Electric Utilities Corp,42089,910.3727954,-4.29e-15
137,San Diego Gas & Electric Co,06073,5475.164721,0.009304435
138,San Diego Gas & Electric Co,06059,5475.164721,0.009304435
139,New York State Elec & Gas Corp,36083,862.054403,0.338101768
140,New York State Elec & Gas Corp,36039,862.054403,0.338101768
141,New York State Elec & Gas Corp,36003,862.054403,0.338101768
142,New York State Elec & Gas Corp,36123,862.054403,0.338101768
143,New York State Elec & Gas Corp,36121,862.054403,0.338101768
144,New York State Elec & Gas Corp,36007,862.054403,0.338101768
145,New York State Elec & Gas Corp,36009,862.054403,0.338101768
146,New York State Elec & Gas Corp,36051,862.054403,0.338101768
147,New York State Elec & Gas Corp,36109,862.054403,0.338101768
148,New York State Elec & Gas Corp,36067,862.054403,0.338101768
149,New York State Elec & Gas Corp,36029,862.054403,0.338101768
150,New York State Elec & Gas Corp,36063,862.054403,0.338101768
151,New York State Elec & Gas Corp,36101,862.054403,0.338101768
152,New York State Elec & Gas Corp,36023,862.054403,0.338101768
153,New York State Elec & Gas Corp,36021,862.054403,0.338101768
154,New York State Elec & Gas Corp,36105,862.054403,0.338101768
155,New York State Elec & Gas Corp,36027,862.054403,0.338101768
156,New York State Elec & Gas Corp,36107,862.054403,0.338101768
157,New York State Elec & Gas Corp,36025,862.054403,0.338101768
158,New York State Elec & Gas Corp,36065,862.054403,0.338101768
159,New York State Elec & Gas Corp,36043,862.054403,0.338101768
160,New York State Elec & Gas Corp,36069,862.054403,0.338101768
161,New York State Elec & Gas Corp,36099,862.054403,0.338101768
162,New York State Elec & Gas Corp,36097,862.054403,0.338101768
163,New York State Elec & Gas Corp,36095,862.054403,0.338101768
164,New York State Elec & Gas Corp,36091,862.054403,0.338101768
165,New York State Elec & Gas Corp,36017,862.054403,0.338101768
166,New York State Elec & Gas Corp,36015,862.054403,0.338101768
167,New York State Elec & Gas Corp,36013,862.054403,0.338101768
168,New York State Elec & Gas Corp,36011,862.054403,0.338101768
169,New York State Elec & Gas Corp,36019,862.054403,0.338101768
170,New York State Elec & Gas Corp,36041,862.054403,0.338101768
171,New York State Elec & Gas Corp,36053,862.054403,0.338101768
172,New York State Elec & Gas Corp,36077,862.054403,0.338101768
173,New York State Elec & Gas Corp,36119,862.054403,0.338101768
174,New York State Elec & Gas Corp,36071,862.054403,0.338101768
175,New York State Elec & Gas Corp,36031,862.054403,0.338101768
176,New York State Elec & Gas Corp,36033,862.054403,0.338101768
177,New York State Elec & Gas Corp,36111,862.054403,0.338101768
178,New York State Elec & Gas Corp,36079,862.054403,0.338101768
179,New York State Elec & Gas Corp,36117,862.054403,0.338101768
180,New York State Elec & Gas Corp,36115,862.054403,0.338101768
181,Green Mountain Power Corp,50017,6708.637433,2.181862316
182,Green Mountain Power Corp,50001,6708.637433,2.181862316
183,Green Mountain Power Corp,50003,6708.637433,2.181862316
184,Green Mountain Power Corp,50005,6708.637433,2.181862316
185,Green Mountain Power Corp,50007,6708.637433,2.181862316
186,Green Mountain Power Corp,50023,6708.637433,2.181862316
187,Green Mountain Power Corp,50027,6708.637433,2.181862316
188,Green Mountain Power Corp,50025,6708.637433,2.181862316
189,Hawaiian Electric Co Inc,15003,4193.392584,532.3645541
190,Tucson Electric Power Co,04019,1199.679265,291.3142679
191,Southern California Edison Co,06065,3622.430772,81.11963239
192,Southern California Edison Co,06029,3622.430772,81.11963239
193,Southern California Edison Co,06031,3622.430772,81.11963239
194,Southern California Edison Co,06039,3622.430772,81.11963239
195,Southern California Edison Co,06059,3622.430772,81.11963239
196,Southern California Edison Co,06071,3622.430772,81.11963239
197,Southern California Edison Co,06057,3622.430772,81.11963239
198,Southern California Edison Co,06083,3622.430772,81.11963239
199,Southern California Edison Co,06037,3622.430772,81.11963239
200,Southern California Edison Co,06027,3622.430772,81.11963239
201,Southern California Edison Co,06051,3622.430772,81.11963239
202,Southern California Edison Co,06019,3622.430772,81.11963239
203,Southern California Edison Co,06107,3622.430772,81.11963239
204,Southern California Edison Co,06111,3622.430772,81.11963239
205,Commonwealth Edison Co,17103,742.8856876,6.73e-16
206,Commonwealth Edison Co,17105,742.8856876,6.73e-16
207,Commonwealth Edison Co,17203,742.8856876,6.73e-16
208,Commonwealth Edison Co,17201,742.8856876,6.73e-16
209,Commonwealth Edison Co,17063,742.8856876,6.73e-16
210,Commonwealth Edison Co,17167,742.8856876,6.73e-16
211,Commonwealth Edison Co,17043,742.8856876,6.73e-16
212,Commonwealth Edison Co,17123,742.8856876,6.73e-16
213,Commonwealth Edison Co,17141,742.8856876,6.73e-16
214,Commonwealth Edison Co,17007,742.8856876,6.73e-16
215,Commonwealth Edison Co,17093,742.8856876,6.73e-16
216,Commonwealth Edison Co,17091,742.8856876,6.73e-16
217,Commonwealth Edison Co,17097,742.8856876,6.73e-16
218,Commonwealth Edison Co,17197,742.8856876,6.73e-16
219,Commonwealth Edison Co,17195,742.8856876,6.73e-16
220,Commonwealth Edison Co,17099,742.8856876,6.73e-16
221,Commonwealth Edison Co,17031,742.8856876,6.73e-16
222,Commonwealth Edison Co,17111,742.8856876,6.73e-16
223,Commonwealth Edison Co,17037,742.8856876,6.73e-16
224,Commonwealth Edison Co,17177,742.8856876,6.73e-16
225,Commonwealth Edison Co,17053,742.8856876,6.73e-16
226,Commonwealth Edison Co,17050,742.8856876,6.73e-16
227,Commonwealth Edison Co,17011,742.8856876,6.73e-16
228,Commonwealth Edison Co,17015,742.8856876,6.73e-16
229,Commonwealth Edison Co,17073,742.8856876,6.73e-16
230,Commonwealth Edison Co,17085,742.8856876,6.73e-16
231,Commonwealth Edison Co,17089,742.8856876,6.73e-16
232,Unitil Energy Systems,33015,1188.900053,-7.19e-15
233,Unitil Energy Systems,33013,1188.900053,-7.19e-15
